enUS	deDE	esES	frFR	itIT	koKR	ptBR	ruRU	zhCN	zhTW
Alpaca	Alpaka	Alpaca	Alpaga	Alpaca	알파카	Alpaca	Aльпака	羊驼	羊駝
Animite	Animilbe	Animácaro	Animacarus	Acaro dell'Animum	령진드기	Animácaro	Aнимаклещ	心蛛	靈蟎
Aqir Drone	Drohne der Aqir	Zángano aqir	Bourdon aqir	Fuco Aqir	퀴르일벌레	Zangão Aqir	Акир-трутень	虫巢 工蜂	蟲巢 工蜂
Aqiri	Aqir	Aqir	Aqir	Aqiri	아퀴르	Aqir	Акир	亚基	亞基蟲
Basilisk	Basilisk	Basilisco	Basilic	Basilisco	바실리스크	Basilisco	Василиск	石化蜥蜴	石化蜥蜴
Bat	Fledermaus	Murciélago	Chauve-souris	Pipistrello	박쥐	Morcego	Летучая мышь	蝙蝠	蝙蝠
Bear	Bär	Oso	Ours	Orso	곰	Urso	Медведь	熊	熊
Bee	Biene	Abeja	Abeille	Ape	벌	Abelha	Пчела	蜜蜂	蜜蜂
Bird	Vogel	Pájaro	Oiseau	Uccello	새	Pássaro	Птица	鸟	鳥
Bloodswarmer	Blutschwärmer	Enjambrista	Grouillante de sang	Brulicasangue	혈공포거미	Enxameador Sanguíneo	Кровавый роевик	血虱	鮮血蟲
Boar	Eber	Jabalí	Sanglier	Cinghiale	멧돼지	Javali	Вепрь	野猪	野豬
Bonehoof	Knochenhuf	Cascohueso	Sabot-d’os	Zoccolo Osseo	뼈발굽	Casco Ósseo	Костекопытень	骨蹄牛	骨蹄獸
Brutosaur	Brutosaurus	Brutosaurio	Brutosaure	Brutosauro	브루토사우루스	Brutossauro	Брутозавр	雷龙	雷龍
Camel	Kamel	Camello	Dromadaire	Dromedario	낙타	Camelo	Верблюд	骆驼	駱駝
Cat	Katze	Felino	Félin	Felino	살쾡이	Gato	Кошка	豹	大貓
Charhound	Aschenhund	Sabueso calcinado	Molosse embrasé	Mastino Ardente	숯사냥개	Canisvil das Chamas	Огнедышащая гончая	灼焦恶犬	焦炭犬魔
Chimaera	Schimäre	Quimera	Chimère	Chimera	키메라	Quimera	Химера	奇美拉	奇美拉
Clefthoof	Grollhuf	Uñagrieta	Sabot-fourchu	Mammuceronte	갈래발굽	Fenoceronte	Копытень	裂蹄牛	裂蹄
Cloud Serpent	Wolkenschlange	Dragón nimbo	Serpent-nuage	Serpe delle Nubi	운룡	Serpente das Nuvens	Облачный змей	云端翔龙	雲蛟
Core Hound	Kernhund	Can del Núcleo	Chien du magma	Segugio del Nucleo	심장부 사냥개	Cão-magma	Гончая недр	熔岩犬	熔核犬
Courser	Renner	Trotador	Coursier	Corsiero	군마	Ginete	Рысак	骏马	逐夢者
Crab	Krebs	Cangrejo	Crabe	Granchio	게	Caranguejo	Краб	螃蟹	螃蟹
Cradle	Wiege	Cuna	Cocon	Culla	요람	Berço	Колыбель	摇篮	育籃
Crane	Kranich	Grulla	Grue	Gru	학	Garça	Журавль	鹤	鶴
Crawg	Krogg	Tragadón	Crogg	Crog	크로그	Crorg	Крог	齿兽	克洛格
Crocolisk	Krokilisk	Crocolisco	Crocilisque	Crocolisco	악어	Crocolisco	Кроколиск	鳄鱼	鱷魚
Deathroc	Todesroc	Roc mortífero	Rocmort	Grifalco della Morte	덩치 큰 죽음	Roca-da-morte	Некрорух	死亡大鹏	死亡大鵬
Direhorn	Terrorhorn	Cuernoatroz	Navrecorne	Cornofurente	공포뿔	Escornante	Дикорог	恐角龙	恐角龍
Disc	Scheibe	Disco	Disque	Disco	원반	Disco	Диск	飞碟	圓盤
Donkey	Eselchen	Burro	Âne	Asinello	당나귀	Burrinho	Ослик	毛驴	毛驢
Dragon Turtle	Drachenschildkröte	Tortuga dragón	Tortue-dragon	Testuggine Draconica	용거북	Tartalisca-dragão	Драконья черепаха	龙龟	龍龜
Dragonhawk	Drachenfalke	Dracohalcón	Faucon-dragon	Dragofalco	용매	Falcodrago	Дракондор	龙鹰	龍鷹
Drake	Drache	Draco	Drake	Draco	비룡	Draco	Дракон	幼龙	飛龍
Dreadsteed	Schreckensross	Corcel nefasto	Destrier de l’effroi	Maldestriero	공포마	Corcel Medonho	Скакун погибели	恐惧战马	恐懼戰馬
Dreadwake	Schreckensflut	Rastro del Pavor	Noirsillage	Destamorte	공포각성 해적선	Trilhamedo	Гнильватер	惊魂号	喚懼號
Elderhorn	Horn	Cuernoviejo	Peau-roche	Grancorno	늙은뿔 순록	Chifrancião	Старорог	大角鹿	領角鹿
Elekk	Elekk	Elekk	Elekk	Elekk	엘레크	Elekk	Элекк	雷象	伊萊克
Elemental	Elementar	Elemental	Élémentaire	Elementale	정령	Elemental	Элементаль	元素	元素
Fathom Dweller	Tiefenbewohner	Medusa	Medusa	Medusa	해파리	Medusa	Медуза	水母	水母
Fathom Ray	Tiefenrochen	Mantarraya sondeadora	Raie pélagique	Manta delle Profondità	 심해 가오리	Raia-profunda	Глубинный скат	深水鳐	深海魟魚
Felbat	Teufelsfledermaus	Murciélago vil	Gangroptère	Vilpipistrello	지옥박쥐	Morcevil	Сквернотопыря	魔蝙蝠	魔蝠
Felhunter	Teufelsjäger	Manáfago	Chasseur corrompu	Vilsegugio	지옥사냥개	Caçador Vil	Охотник Скверны	地狱猎犬	惡魔獵犬
Fey Dragon	Feendrache	Dragón hada	Dragon-faë	Drago Fatato	든 마룡	Dragão Feérico	Волшебный дракончик	魔法灵龙	魔法靈龍
Fire Hawk	Feuerfalke	Halcón de fuego	Faucon de feu	Falco di Fuoco	불꽃매	Falcão de Fogo	Огнеястреб	火鹰	火鷹
Fish	Fisch	Pescado	Poisson	Pesce	물고기	Peixe	рыба	鱼	魚
Flying Carpet	Fliegender Teppich	Alfombra voladora	Tapis volant	Tappeto Volante	비행 융단	Tapete Voador	Ковер-самолет	飞毯	飛毯
Flying Machine	Flugmaschine	Máquina voladora	Machine volante	Macchina Volante	비행기	Máquina Voadora	Ветролет	飞行器	飛行器
Fox	Fuchs	Zorro	Renard	Volpe	여우	Raposa	Лисица	狐狸	狐狸
Gargon	Gargon	Gargon	Gargon	Gargon	가르곤	Gargono	Гаргон	加尔贡	石獸
Goat	Reitziege	Cabra	Chèvre	Caprone	염소	Bode	Козел	山羊	山羊
Gorger	Fresser	Engullidor	Goinfre	Divoratore	먹보	Devorador	Пожиратель	饕餮者	吞食者
Gorm	Gorm	Gorm	Gorm	Gorm	게걸충	Gorm	Горм	戈姆	果姆
Gronnling	Gronnling	Gronnito	Gronnlin	Protogronn	그론링	Gronnídeo	Малый гронн	小戈隆	小古羅
